latitude,longitude,date,ground_no2
36.87270059423681,-119.07433535580691,2024-01-01,18.928640131217644
39.75357153204958,-117.29049526310821,2024-01-01,20.05624721836992
38.65996970905702,-115.63527082061796,2024-01-01,108.637039740572
37.993292420985185,-116.3388755679522,2024-01-01,28.948881758810447
35.780093202212186,-115.96719426069275,2024-01-01,24.7579118636508
35.77997260168101,-116.70608316644642,2024-01-01,70.326838528799
35.290418060841,-116.53861717741074,2024-01-01,45.879430184648236
39.330880728874675,-115.7540217421734,2024-01-01,54.380970439855865
38.00557505871605,-118.75165995570407,2024-01-01,5.5217839463656
38.540362888980226,-117.5528751817843,2024-01-01,40.22165344616939
35.10292247147901,-118.89395279090199,2024-01-01,2.8581300303164054
39.84954926080997,-115.06165996001677,2024-01-01,7.4152792049612115
39.16221320400211,-115.27970330156694,2024-01-01,78.66103323180685
36.06169555339138,-119.80286594315747,2024-01-01,11.34728343217998
35.9091248360355,-116.47212413742156,2024-01-01,53.37826550977848
35.917022549267166,-115.37375841292167,2024-01-01,50.12846425400698
36.52121121479769,-119.09712327436333,2024-01-01,29.343905373469216
37.62378215816119,-117.16027384723685,2024-01-01,67.22850600470618
37.15972509321058,-115.4225585120598,2024-01-01,1.9943154920709105
36.45614570099021,-119.830270107071,2024-01-01,76.24229223208683
38.0592644736119,-116.5128986637658,2024-01-01,99.26954273892815
35.697469303260206,-118.51325496313724,2024-01-01,66.66427232821728
36.46072324267609,-115.37801902311735,2024-01-01,119.51562103857071
36.83180921646846,-115.14470877417315,2024-01-01,6.143423151500462
37.28034992108518,-115.27866755443283,2024-01-02,44.48765406256168
38.92587980696507,-117.62892891671268,2024-01-02,25.911844831588635
35.9983689107918,-115.68978674505344,2024-01-02,52.91446724970727
37.57117219206806,-115.77725300732465,2024-01-02,126.64553397016992
37.962072844310214,-118.40449763378372,2024-01-02,23.8595705503193
35.23225206359999,-115.85542262924662,2024-01-02,51.767251973515805
38.03772425950719,-119.81496182642253,2024-01-02,21.791241052821448
35.85262061843646,-117.01865060758973,2024-01-02,49.216124070776495
35.3252579649264,-118.84995581356148,2024-01-02,48.78096826104563
39.74442768626667,-119.3971655711136,2024-01-02,102.26086509510894
39.82816016537279,-119.61523399185396,2024-01-02,58.87123422516311
39.0419867405823,-116.5185561206093,2024-01-02,41.99917308328139
36.52306884586685,-118.30062518115967,2024-01-02,9.800602433612392
35.48836057003192,-116.3761661423562,2024-01-02,14.658533416404456
38.42116513256079,-119.67321829600529,2024-01-02,23.0412534769702
37.20076246869801,-118.42354831084695,2024-01-02,27.56052712705226
35.61019117422389,-117.30254353812332,2024-01-02,99.55466674500883
37.47588455055635,-116.04638417580519,2024-01-02,52.58008582764769
35.17194260557609,-118.40623748533964,2024-01-02,56.92546972788616
39.54660201039391,-116.87054311781496,2024-01-02,9.070947981334518
36.293899908000085,-115.57011125881907,2024-01-02,108.34223760667288
38.31261142176991,-116.92068405908847,2024-01-02,67.20982427965812
36.55855538044705,-118.83520262623183,2024-01-02,7.698716508766435
37.60034010588905,-119.87799609221732,2024-01-02,50.412344706393604
37.7335513967164,-115.64950563049536,2024-01-03,44.7392984465518
35.92427227762764,-119.89365294574806,2024-01-03,8.10919356279837
39.84792313882279,-115.626491636579,2024-01-03,56.231265070157555
